,Textual_Description
ktek_beam__upgrades,"@upgrades/beam1.png@"
ktek_beam_pd__upgrades,"@upgrades/beam1.png@"
ktek_cap_beam__upgrades,"@upgrades/beam1.png@"
ktek_gun__upgrades,"@cargo/cargo_hud.png@"
laser__upgrades,"@cargo/cargo_hud.png@Though not a laser by any stretch of the imagination, due to its resemblance to the so called 'lasers' of classic games and movies of the previous millenium, the misnomer has stuck stronger than space rated epoxy. Cheap and utterly dependable, this and other similar low yield plasma weapons are ubiquitous in armed civilian populations."
laser_beam__upgrades,"@cargo/cargo_hud.png@"
leech_gun__upgrades,"@cargo/cargo_hud.png@"
mass_driver__upgrades,"@cargo/cargo_hud.png@Long before the dawn of modern man, it was known to various hominids that hurling a blunt object was a reasonable way to deliver damage from a distance. Fittingly enough, the worlds of the Purist faction are among the chief manufacturers of mass drivers."
meson_blaster__upgrades,"@cargo/cargo_hud.png@"
neutron_gun__upgrades,"@cargo/cargo_hud.png@"
particle_cannon__upgrades,"@cargo/cargo_hud.png@"
penetrator_gun__upgrades,"@cargo/cargo_hud.png@"
photon_gun__upgrades,"@cargo/cargo_hud.png@"
plasma_gun__upgrades,"@cargo/cargo_hud.png@"
razor_gun__upgrades,"@upgrades/razor_gun.png@"
reaper_cannon__upgrades,"@cargo/cargo_hud.png@"
repulsor_beam__upgrades,"@cargo/cargo_hud.png@"
stormfire__upgrades,"@cargo/cargo_hud.png@"
tractor_beam__upgrades,"@cargo/cargo_hud.png@"
tractor_heavy__upgrades,"@cargo/cargo_hud.png@Animal magnetism is overrated.  This is just over-engineered."
,
advtorpedo_ammo__upgrades,"@upgrades/missile.png@"
antimatter__upgrades",
breeze_ammo__upgrades,"@upgrades/missile.png@"
cap_iff__upgrades,"@upgrades/capiff.png@"
capcluster_ammo__upgrades,"@upgrades/missile.png@"
capiff_ammo__upgrades,"@upgrades/capiff.png@"
capship_disruptor__upgrades",
cluster_ammo__upgrades,"@upgrades/cluster.png@"
dumbfire_ammo__upgrades,"@upgrades/dumbfire.png@"
emp_torpedo_ammo__upgrades,"@upgrades/emp3.png@"
friend_or_foe_ammo__upgrades,"@upgrades/fof.png@"
gauss_ammo__upgrades,"@upgrades/missile.png@"
grand_gauss__upgrades,"@upgrades/emp2.png@"
hadouken__upgrades",
hail_ammo__upgrades,"@upgrades/missile.png@"
heatseeker_ammo__upgrades,"@upgrades/heatseeker.png@"
hephaestus_mini__upgrades,"@upgrades/missile.png@"
hephaestus_point_defense__upgrades,"@upgrades/missile.png@"
image_recognition_ammo__upgrades,"@upgrades/imrec.png@"
javelin__upgrades,"@upgrades/missile.png@"
killer_bee_ammo__upgrades",
killerbee_ammo__upgrades",
kineticmissile__upgrades,"@upgrades/kineticmissle.png@"
leech_ammo__upgrades,"@upgrades/leech.png@"
lr_beam__upgrades",
mace__upgrades",
maul_ammo__upgrades,"@upgrades/maul.png@"
photon_swarm__upgrades,"@upgrades/missile.png@"
porcupine_mine__upgrades,"@upgrades/porcupine_mine.png@"
swarm_ammo__upgrades,"@upgrades/swarm.png@"
thermopylae__upgrades",
torpedo_ammo__upgrades,"@upgrades/emp1.png@"
,
capiff,"WRITEME"
capshipmissile,"@upgrades/capshipmissile.png@"
cluster,"WRITEME"
dumbfire,"WRITEME"
friendorfoe,"WRITEME"
heatseek,"WRITEME"
hellspawn,"WRITEME"
imrec,"WRITEME"
kineticmissile,"WRITEME"
leech,"WRITEME"
mine,"WRITEME"
pmiss",
spacebomb,"WRITEME"
torp,"WRITEME"
torpedo,"WRITEME"
,
,
,
aeraturretadvtorp,"WRITEME"
aeraturretcapshipgun,"WRITEME"
aeraturretLR_heavy,"WRITEME"
aeraturretLR_heavygun,"WRITEME"
aeraturretpd,"WRITEME"
aeraturretRLR_pd,"WRITEME"
franklinpd,"WRITEME"
rlaanturret,"WRITEME"
rlaanturretgun,"WRITEME"
rlaanturretmini,"WRITEME"
rlaanturretminigun,"WRITEME"
rlaanturretpd,"WRITEME"
rlaanturretpdgun,"WRITEME"
turret,"WRITEME"
turret_120,"WRITEME"
turret_90,"WRITEME"
turret_capship_dreadnaughtblend,"WRITEME"
turret_capship_dreadnaughtblend_guns,"WRITEME"
turret_capship_gun,"WRITEME"
turret_capship_layered_defense,"WRITEME"
turret_capship_layered_defense_guns,"WRITEME"
turret_capship_light_particlebeamgun,"WRITEME"
turret_capship_pd_gun,"WRITEME"
turret_capship_torplauncher,"WRITEME"
turret_capship_torplauncher_gun,"WRITEME"
turret_medium,"WRITEME"
turret_medium_gun,"WRITEME"
turretbeam,"WRITEME"
turretbeamgun,"WRITEME"
turretbeamheavy,"WRITEME"
turretbeamheavygun,"WRITEME"
turretbeampgun,"WRITEME"
turretcapmissile,"WRITEME"
turretcapmissiledeep,"WRITEME"
turretflak,"WRITEME"
turretflak_120,"WRITEME"
turretflak_90,"WRITEME"
turretflakgun,"WRITEME"
turretgun,"WRITEME"
turretgunheavy,"WRITEME"
turretgunsmall,"WRITEME"
turretheavy,"WRITEME"
turretlauncher,"WRITEME"
turretlaunchercapmissile,"WRITEME"
turretlaunchergun,"WRITEME"
turretlauncherswarm,"WRITEME"
turretLR_PminusBeam,"WRITEME"
turretmain,"WRITEME"
turretmaingun,"WRITEME"
turretmaingunheavy,"WRITEME"
turretmainheavy,"WRITEME"
turretpd,"WRITEME"
turretpdgun,"WRITEME"
turretpdlong,"WRITEME"
turretpdlonggun,"WRITEME"
turretpunisher,"WRITEME"
turretpunishergun,"WRITEME"
turretsmall,"WRITEME"
turretswarm,"WRITEME"
,
,
,
carribean__planets",
deimos__planets",
desert__planets",
Dirt__planets",
earth__planets",
ganymede__planets",
industrial__planets",
j_class__planets",
jump__planets",
k_class__planets",
Lava__planets",
m_class__planets",
mars__planets",
moon__planets",
n_class__planets",
newdetroit__planets",
ocean__planets",
Snow__planets",
tkirsa__planets",
tundra__planets",
university__planets",
,
,
AsteroidFighterBase,"WRITEME"
AsteroidFighterBase__aera,"WRITEME"
AsteroidFighterBase__rlaan,"WRITEME"
commerce_center,"WRITEME"
factory,"WRITEME"
factory__aera,"WRITEME"
factory__rlaan,"WRITEME"
fighter_barracks,"WRITEME"
fighter_barracks__aera,"WRITEME"
fighter_barracks__rlaan,"WRITEME"
medical,"WRITEME"
medical__aera,"WRITEME"
medical__rlaan,"WRITEME"
MiningBase,"WRITEME"
MiningBase__aera,"WRITEME"
MiningBase__pirates,"WRITEME"
MiningBase__rlaan,"WRITEME"
outpost,"WRITEME"
refinery,"WRITEME"
refinery__aera,"WRITEME"
refinery__pirates,"WRITEME"
refinery__rlaan,"WRITEME"
relay,"WRITEME"
research,"WRITEME"
research__aera,"WRITEME"
Shipyard,"WRITEME"
starfortress,"WRITEME"
starfortress__aera,"WRITEME"
starfortress__rlaan,"WRITEME"
starfortressinner__rlaan,"WRITEME"
starfortressouter__rlaan,"WRITEME"
,
orange_star__planets",
red_star__planets",
sun__planets",
white_star__planets",
,
,
aera_mil_missions__upgrades",
aera_missions__upgrades",
confed_mil_missions__upgrades",
confed_missions__upgrades",
iso_missions__upgrades",
pirate_missions__upgrades",
rlaan_mil_missions__upgrades",
rlaan_missions__upgrades",
standard_missions__upgrades",
,
contraband",
contraband.blank",
contraband.template",
contraband__aera",
contraband__confed",
contraband__luddites",
contraband__rlaan",
,
,
,
generic_cargo,"WRITEME"
eject,"WRITEME"
eject.template,"WRITEME"
eject.blank,"WRITEME"
navpoint",
navpoint.blank",
navpoint.template",
box,"WRITEME"
box.blank,"WRITEME"
box.template,"WRITEME"
landscape",
landscape.template",
ABelt__neutral",
AField__neutral",
AFieldBase__neutral",
AFieldBaseSparse__neutral",
AFieldBaseThin__neutral",
AFieldJump__neutral",
AFieldJumpSparse__neutral",
AFieldJumpThin__neutral",
AFieldSparse__neutral",
AFieldThin__neutral",
asteroidsPriv__neutral,"AFieldBasePriv"
asteroid0,"asteroidsPriv"
asteroid1,"asteroidsPriv"
asteroid2,"asteroidsPriv"
asteroid3,"asteroidsPriv"
asteroid4,"asteroidsPriv"
asteroid5,"asteroidsPriv"
asteroid6,"asteroidsPriv"
asteroid7,"asteroidsPriv"
small_asteroid0.cargo,"@cargo/gems.png@A chunk of asteroid. Can be mined for ore if further shot upon."
small_asteroid1.cargo,"@cargo/gems.png@A chunk of asteroid. Can be mined for ore if further shot upon."
small_asteroid2.cargo,"@cargo/gems.png@A chunk of asteroid. Can be mined for ore if further shot upon."
small_asteroid3.cargo,"@cargo/gems.png@A chunk of asteroid. Can be mined for ore if further shot upon."
small_asteroid4.cargo,"@cargo/gems.png@A chunk of asteroid. Can be mined for ore if further shot upon."
small_asteroid5.cargo,"@cargo/gems.png@A chunk of asteroid. Can be mined for ore if further shot upon."
small_asteroid6.cargo,"@cargo/gems.png@A chunk of asteroid. Can be mined for ore if further shot upon."
small_asteroid7.cargo,"@cargo/gems.png@A chunk of asteroid. Can be mined for ore if further shot upon."
iron_ore.cargo,"asteroidsPriv"
tungsten_ore.cargo,"asteroidsPriv"
asteroids__neutral",
asteroids1600gap__neutral",
asteroids200gap__neutral",
asteroids400gap__neutral",
asteroids800gap__neutral",
green-nebula__neutral",
green-nebula.nebula__neutral",
HiddenAsteroid__neutral",
nebula__neutral",
nebula_veryhuge__neutral",
nebula_veryhuge.nebula__neutral",
nebula.bigger1.xmesh__neutral",
nebula.bigger2.xmesh__neutral",
nebula.bigger3.xmesh__neutral",
nebula.bigger4.xmesh__neutral",
nebula.nebula__neutral",
purple-nebula__neutral",
purple-nebula.nebula__neutral",
red-nebula__neutral",
red-nebula.nebula__neutral",
wormhole.neutral.stable",
wormhole.stable",
wormhole.stableglownetsaccessory",
wormhole.stableswirlsaccessory,"WRITEME"
wormhole.unstable",
wormhole.unstableglownetsaccessory",
wormhole.unstableswirlsaccessory",
,
First_Class_Passenger,"@cargo/cargo-hud.png@If you are taking first class passengers around, they had better have all the amenities one expects."
Business_Class_Passenger,"@cargo/cargo-hud.png@With a laptop and a wide rear, the business class passenger enjoys some of the room of the first class passenger."
AI_Cores,"@cargo/ai_cores.png@Because if they have to ride with the cargo, they start calling you Dave."
Frozen_Colonist,"@cargo/frozen_colonist.png@Polite, space-efficient, doesn't try to back-seat pilot, doesn't care how long it takes to get there. Unfortunately, being technically, if only temporarily, deceased - not much for conversation."
Hitchhiker,"@cargo/steerage_class@Always brings a towel of his/her own"
Standard_Mealpacks,"@cargo/standard_mealpacks.png@Food! Glorious food! Hot TVP and Soymilk!"
Luxury_Foods,"@cargo/luxury_mealpacks.png@Containing such rarities as actual game meat and imported specialty products, these bundles of luxury items are primarily purchased only by upscale hotels and restaurants."
Filtered_Water,"@cargo/fresh_water.png@While no colony world settled by Humans or Aera is without substantial natural water supplies, mining bases and orbital stations are always in need of re-supply."
Filtered_Water,"@cargo/fresh_water.png@While no colony world settled by Humans or Aera is without substantial natural water supplies, mining bases and orbital stations are always in need of re-supply."
Aera_Ration,"@cargo/cargo-hud.png@Containing utilitarian dehydrated meal bars with jerky for dessert, the Aera ration is human edible, but prolonged human consumption will result in eventual sickness and death due to alkaloid content."
Jhurlon,"@cargo/jhurlon.png@A native of the Bzbr world, the Jhurlon most closely resembles a boulder sized land dwelling abalone. While well protected against native predators, modern technology has made cutting through their shell somewhat easier."
Salted_Thok,"@cargo/salted_thok.png@Though the Aera destroyed their jungle forests, the seas fared better, and continue to produce this tasty fish-like creature."
Rlaan_Nutripack,"@cargo/cargo-hud.png@Containing a protein brick, carb glop and fizzy drinks, even the Rlaan find something to be desired in the aesthetic."
Rlaan_Luxury_Nutripack,"@cargo/cargo-hud.png@Featuring the Rlaan equivalent of haggis served with the Rlaan equivalent of lutefisk, one can only conjecture that the Rlaan are not to be trusted with the culinary decisions of other species."
Rlaan_Generic_Nutripack,"@cargo/cargo-hud.png@Consisting primarily of amonia solutions and gels stored at temperatures such that the ammonia is liquid, opening one of these packages is usually a fatal experience for an unprepared human."
Coffee,"@cargo/coffee.png@Generation upon generation of addicts have made the production of coffee one of the largest industries in known space."
Animal_Products,"@cargo/animal_products.png@Typically diary, eggs, caviar and other products of various animal internal organs, they remain a food source of high nutritional value for all species, and some diners derive a twisted pleasure from eating foods originating from such a source."
Grains,"@cargo/grains.png@The edible grass seeds, grains, and the carbohydrates garnered from them, are a pillar of an omnivorous diet. When fermented properly, they become the pillars of a liquid diet."
Seafood,"@cargo/seafood.png@The only common meats not vat-grown, fish, or the local equivalent, if edible, are the mainstays of agro-planet diets."
Meats,"@cargo/animal_meat.png@As range animals are too resource intensive, nearly all meat is vat grown."
Produce,"@cargo/produce.png@While space facilities grow an algae sludge for basic food use, it makes a lousy salad."
Malt_Beverages,"@cargo/cargo-hud.png@Beer! (It's what's for dinner.)"
Specialty_Wines,"@cargo/arkturian_wines.png@Finely crafted wines from carefully cultivated vinyards.  Unlike the cheap wines from farm planets devoted to wine production, every bottle contains liquid craftsmanship and the potential for culinary exploration."
Bulk_Wines,"@cargo/wine.png@Long the purvey of French snobs competing with Californian snobs, wine making is now the purvey of French snobs from several planets competing with Californian snobs from several planets. Red wine is differentiated from white wine in that it tastes progressively more and worse the cheaper the wine gets.  White wine is differentiated from red wine in that as the wine gets cheaper, it begins to taste more like the water it appears to be."
Spirits,"@cargo/spirits.png@Spirits are those liquors of sufficiently indeterminate make and origin that one can at best say they were produced in the spirit of being potable."
Brandy,"@cargo/cargo-hud.png@Fermented fruit, distilled into liver quaking perfection. Notably, after humans expanded offworld, people stopped caring as much as to whether their brandy came from the Cognac region..."
Space_Grog,"@cargo/space_grog.png@Unprofessionally distilled fermented sugar product. Because candy is dandy, but liquor is quicker ... and the local rot-gut is even cheaper."
Tripezian_Premium,"@cargo/tripezian_premium.png@Taste the flavour of the Frontier! Tripezian Ale is the product of fermented tripezian berries, an alien fruit lethal when eaten, but whose fermented juices have an intense and exotic flavour. Tripezian berries are produced on only a few worlds, andin limited quantities. This makes Tripezian Ale one of the most expensive and sought after beverages in all of known space."
Sarakan_Tears,"@cargo/sarakan_tears.png@Distilled from the sap of the Sarak bush, this spirit defines the old adage 'Whatever doesn't kill you, will numb the mouth, burn the throat, upset the stomach, tear you a new one, and leave you with a nice rosey outlook towards the universe!"
Cotton,"@cargo/cotton.png@Long used as a fabric in clothing, textiles and home furnishings, cotton remains remains in demand despite the numerous syynthetic alternatives."
Incense,"@cargo/incense.png@Consisting of compressed fragrant plantlife, oils and the occasional recreational drug, incense is used for both religious purposes, and by the mass market for relaxation."
Bonsai,"@cargo/bonsai.png@The ancient art of Bonsai (crudely: Tree Pruning) creates easily transportable plant shapes of all exotic shape and bent. In high demand for their aesthetic appearance, they are often used to complete landscaped visual surrounds. A secondary use is their calming effect while caring for your Bonsai."
Khaisalantimin_F62,"@cargo/khaisalantimin_F62.png@Produced by a genetically engineered hybrid of Terran and Xeno flora, the F62 variant of the extract of the seeds of the Khaisal plant induces a prolonged state of euphoria in humans. While the extract is not intrinsically toxic and withdrawl is remarkably mild, problems arise due to rapidly increasing tolerance and lost productivity due to usage."
Tobacco,"@cargo/cargo-hud.png@The tobacco plant, native to Terra, is the source of the pesticide Nicotine. Tobacco leaves, when cured and burned, release the addictive pesticide, along with numerous carcinogens. So far, no species other than humanity has been stupid enough to use the addictive pesticide recreationally."
Water,"@cargo/heavy_water.png@Also known as the universal solvent, water is a useful substance, even to those species that do not require it biologically."
Rubber,"@cargo/rubber.png@An elastic substance that is obtained by coagulating the milky juice of various tropical plants, prepared as sheets then dried and cut. Basic uses include preventing 18-21 years of child support payments."
Livestock,"@cargo/erotica.png@Without goats and sheep, the world of good cheese would be greatly crippled."
Lumber,"@cargo/lumber.png@While wood is no longer as common a building material for structural aspects, it remains an aesthetic desired by many residents of paved industrial worlds."
,
Iron_Ore,"@cargo/base.png@Iron has been vital in the histories of all of the spacefaring races. The prime variance is the ratio of cast iron cookware to iron and steel killingware."
Nickel_Ore,"@cargo/base.png@Useful as an anti-corrosive coating, nickel is often mined in bulk from nickel-iron asteroids."
Tin_Ore,"@cargo/base.png@Absent tin, the interstellar sardine trade would flounder."
Tungsten_Ore,"@cargo/base.png@Due to its exceptional melting temperature and continued tensile strength at high temperatures, tungsten is a vital part of the spacefaring industry."
Alkali_Metals,"@cargo/base.png@Caution: Do not clean with water."
Gold,"@cargo/precious.png@An exceptionally ductile metal, gold has long been used for the manufacture of useless, albeit pretty, constructions. It's conductive properties have, over the last millenium, given it roles in more useful applications."
Anti_Corrosives,"@cargo/cargo-hud.png@Exemplified by such metals as Platinum ,prized for its luster and resistance to corrosion, the rarity of these metals leads to their value."
Rare_Earth,"@cargo/cargo-hud.png@Dense rare earth metals for alloy use such as Osmium and Irridium."
Isometal,"@cargo/isometal.png@The generic term for any metal or alloy which has been strengthened via a slow thermal reduction cycle, it is also the brand name for one company's iridium, steel, and titanium alloy. "
Plasteel,"@cargo/cargo-hud.png@More carbon than steel, this substance consists of steel reinforced by countless carbon nanotubes."
Steel,"@cargo/steel.png@Although it has been surpassed in performance, when it comes to cost-performance, steel is always a contender, especially on less developed worlds."
Polysteel,"@cargo/cargo-hud.png@An intricate filadough-like sandwich of metals and ceramics glued together by carbon polymers."
Tritanium,"@cargo/tritanium.png@An alloy formed of titanium, osmium, and iridium."
Duranium,"@cargo/cargo-hud.png@Sacrificing increased mass for increased protection, massive slabs of depleted uranium are mixed with osmium and encased in an ablative coating of tantalum carbide."
Obsidisteel,"@cargo/obsidisteel.png@A combination of metals and silicate oxides, this dark, hard substance is prized for its use in the art world."
Carbonium,"@cargo/carbonium.png@A mix of tungsten and tantalum, into which have been introduced carbons (from a biological source), it is used in certain high temperature applications."
Radium,"@cargo/radioactives.png@A wonderful ingredient for glowing paints."
Thorium,"@cargo/radioactives.png@An exceptionally common source of nuclear power, it is also known for the exceptional melting points of its oxide."
Uranium,"@cargo/radioactives.png@A rather common radioactive used primarily in fission piles. The depleted isotopes are used in kinetic impact weapons."
Diamonds,"@cargo/cargo-hud.png@Exceptionally hard, and useful for many industrial purposes, these carbon lattice crystals have long been loved for their gleaming appearance. Even though the differences are no longer perceptable between manufactured and natural diamonds, there are still those willing to pay more for those hewn from the rock."
Emeralds,"@cargo/cargo-hud.png@A translucent green variety of beryl.  Perfect for creating that Oz look."
Rubies,"@cargo/cargo-hud.png@Red translucent variety of corundum. Work well on shoes."
Corundum_Crystals,"@cargo/cargo-hud.png@A hard aluminum oxide, the common forms of which are used as abrasives."
Dilithium_Crystals,"@cargo/cargo-hud.png@Dilithium telluride, while not particularly impressive, is always a desired item among the religious fanatics of the trekkie religion."
Quartz_Crystals,"@cargo/cargo-hud.png@A useful component of cheap oscillators and cheap art."
Trilithium_Crystals,"@cargo/cargo-hud.png@Prized possessions of the trekkie religion, the crystals (trilithium nitride) have precious little actual value."
Construction_Stone,"@cargo/construction_stone.png@Cheap. Dense. Low-Tech. Gets the job done anyway."
Natural_Sculptures,"@cargo/natural_sculptures.png@Originally considered waste, stone that has been carved by nature is now considered both decoration and art. Large slabs are used as wall decoration, while small pieces are used in artwork, or are works of art themselves."
Jade,"@cargo/cargo-hud.png@Greenish. Somewhat expensive. Very retro."
Marble,"@cargo/cargo-hud.png@A prized material for ancient sculptors and interior designers, marble still finds itself a prized material of sculptors and interior designers."
Natural_Gas,"@cargo/natural_gas.png@A combustible mixture of gases, usable as both a fuel and a raw material in production. A secondary source of such gas is the by-product of animal bio-waste."
Coal,"@cargo/hydrocarbons.png@Ancient dead compressed carbon-life. Solid form."
Oil,"@cargo/cargo-hud.png@Liquid lipids of various origin."
Petroleum,"@cargo/cargo-hud.png@Ancient dead carbon-life. Liquid form."
Butane,"@cargo/cargo-hud.png@Because sometimes, with all the technology around you, what you really want is a Zippo."
Diesel,"@cargo/petrochems.png@On planets where resupply is expensive, diesel is an efficient, if polluting, fuel of choice."
Deut-Deut_Fusion_Fuel,"@cargo/nuclear_pods.png@Refined from heavy water, nearly pure deuterium is a cheap and abundant, if somewhat difficult to store and transport, source of energy."
Baakgah,"@cargo/cargo-hud.png@A fuel cell material that releases hydrogen in an easily controlled manner."
AntiMatter_Pack,"@cargo/cargo-hud.png@Antimatter is held in an ionic lattice at low temperature. Energy is then drawn from the slow interaction between the antimatter and its surroundings."
Biopower_Pack,"@cargo/cargo-hud.png@While its output is minimal, its efficiency is phenomenal. Living hydrogen emitting fuel cells, biopower packs are a key component of all Rlaan life-support systems."
Chitty-chitty-boom-boom,"@cargo/cargo-hud.png@An incredibly large, incredibly complex, and incredibly unstable hydrocarbon, CCBB is used in applications where fusion reactors are too large, antimatter cells are too expensive, and fission reactors are impractical. This tends to limit its use to power-tools and personal transport units."
Compressed_Oxygen-Nitrogen_Atmosphere,"@cargo/atmospheric_gases.png@Breathable - and not even in that sort of LA meets Mexico city sort of way."
Compressed_Methane-Breather_Atmosphere,"@cargo/atmospheric_gases.png@Breathable - and not even in that sort of Aantlbzztkbzbrr meets Bzeentkbrraantl sort of way."
Noble_Gases,"@cargo/noble_gases.png@Otherwise known as the inert gases. Commonly used in refining, medical applications, general manufacturing as well as nuclear energy production and laser weapon production and research."
Halogen_Gases,"@cargo/halogen_gases.png@Caustic gasses - great for docking lights!"
Recycled_Electronics,"@cargo/cargo-hud.png@Especially prized by the collectors of the arcane, though also prized by cheapskates, the garbage of the modern day is still valuable in its obsolescence."
Recycled_Metals,"@cargo/cargo-hud.png@That which can be readily melted can be readily re-made."
Recycled_Oil,"@cargo/cargo-hud.png@Given the prodigious use of hydrocarbons by sentient life, it is useful to reuse when possible."
Recycled_Plastics,"@cargo/cargo-hud.png@As nearly all human civilian products rely on hydrocarbon polymers, were there not a massive recycling program, humanity would have drowned under its own refuse."
Gears,"@cargo/cargo-hud.png@There is no such thing as too much torque."
Lubricants,"@cargo/cargo-hud.png@Much to the dismay of all mechanical systems, friction cannot be overcome. Much to the delight of all users of mechanical systems, great advances have been made in mitigating friction's undesired effects."
Spare_Parts,"@cargo/cargo-hud.png@While the mean time to failure of solid-state components tends to be measured in decades, this does not tend to account for the type and degree of abuse that consumers will pile on their belongings."
Aerospace_Ground_Equipment,"@cargo/cargo-hud.png@While only small to medium sized craft are capable of planetary landing, the abuse taken by a spaceport due to dropships and other forms of cargo delivery requires that an elaborate array of maintenance equipment, spare parts, and freight loaders must be kept on hand at all times."
Aerospace_Repair_Equipment,"@cargo/cargo-hud.png@The special materials used in aerospace construction require special equipment for repair and maintenance. Given the dire frequencies of pirate attacks and other sources of damage, this equipment is in high demand."
Atmospheric_Scrubbers,"@cargo/cargo-hud.png@Atmostpheric scrubbers consist of a series of screens, containers and filters to remove toxic wastes from an artificial atmosphere. As few if any spaceborn craft have an effective contained ecology, they require such artifical means of providing a sustained breathable atmosphere."
Welding_Supplies,"@cargo/cargo-hud.png@Though few know what their true purpose is, there always seem to be govenment projects in every colony that primarily consist of tearing up infrastructure and welding big metal plates over the holes until some second agency comes by a few years later to replace whatever was ripped out. There's also the whole starship construction buisness, but one wonders which is the bigger market."
Self_Contained_Hydroponics,"@cargo/cargo-hud.png@With the dawn of space travel, hydroponics wasn't just for growing herbs in your closet anymore."
Bulk_Seeds,"@cargo/cargo-hud.png@Even if mono-culture is the name of the game, and automation of farms is nearly total, all non-native crops must still be brought in through interstellar shipping, and most agricultural colonies tend to lack the genetic research facilities to produce their own variants."
Herbicides,"@cargo/cargo-hud.png@Many planets have species that make kudzu look like a houseplant. These planets therefore also have markets full of colonists looking for some practical defoliants."
Hydroponic_Supplies,"@cargo/cargo-hud.png@Growing plants in a liquid solution offers flexibility in placement relative to soil planting. Especially useful in environments that do not actually have soil."
Pesticides,"@cargo/cargo-hud.png@No matter where one goes, it seems that every world capable of supporting life supports at least one species that is exceptionally annoying to whatever civilization attempts to colonize it. The age-old solution to this problem is to kill said species. Admittedly, doing so in a fashion that doesn't manage to hurt the colonists is still a subject of intense research. However, any pesticide producer will proudly claim that having a few babies born with the wrong number of legs is surely a small price to pay for not having disfiguring holes in all of the world's crops."
Synthetic_Fertilizer,"@cargo/cargo-hud.png@When synthetic fertilizer became not only better, but cheaper and less smelly than those based on manure, few regretted switching over."
Engineered_Seeds,"@cargo/cargo-hud.png@Genetically enhanced cropseed developed to remain fertile in some particular form of hostile soil, and to render the native lifeforms of that planet more edible. Luddite terrorists still protest the use of such products, despite the inability of many existing populations to otherwise feed themselves."
Boring_Droids,"@cargo/boring_droids.png@Construction of mine shafts has never been so easy. Just let a few of these know where you want the tunnels, and come back a few days later to find huge mounds of debris a delightfully polished passageway."
Laser_Drills,"@cargo/cargo-hud.png@While the precise nature of the cuts produced by this drill add to its usefulness, it is fact that lasers never get dull or snagged on dense ore deposits that has caused the laser drill to replace all other competitors."
Light_Alls,"@cargo/cargo-hud.png@There are few things more terrifying to an asteroid miner than the classic scene from the holovid movie 'The Dark Rock', wherein a group of asteroid miners' standard light droid loses power, and they are attacked by a hideous alien awoken by their mining. While no voracious aliens have ever actually been found in an asteroid mine, reality has never been been a particularly key component of marketing strategy."
Utility_Vehicles,"@cargo/cargo-hud.png@The ability to lift large masses and manipulate them dextrously in three dimensions is essential for construction and lacking in all known sentient beings. These machines make up for the shortcomings of biology."
PreFab_Buildings,"@cargo/cargo-hud.png@Unless one is absurdly wealthy, one lives in a building made out of modular components just like these."
Landscaping_Equipment,"@cargo/cargo-hud.png@For when that hill is blocking your view, you want to recreate your garden surrounds in the latest style, or just want to cover up that unsightly nuclear waste dump."
BioApplicator,"@cargo/cargo-hud.png@Essentially a vat full of genetically engineered bacteria with some valves and a spray nozzle, this device is used to create and apply the complex proteins that the Rlaan use as a basic construction material. When the goop sprayed out of the nozzle reacts with the methane atmosphere present on nearly all Rlaan worlds, the proteins produced by the bacteria denature into the desired solid form."
BioRemodeler,"@cargo/cargo-hud.png@This device applies a set of enzymes that sufficiently liquify the organics used in most Rlaan construction so that they can be altered."
First_Aid_Kits,"@cargo/cargo-hud.png@While the contents have changed countless times, these kits can be found in every public transport and in every overprotective mother's travel bags."
Aera_First_Aid_Kit,"@cargo/cargo-hud.png@Given their somewhat similar chemical makeup, the Aera First-Aid kit contains many items similar or analogous to those found in a Human kit. Of noteworthy exception, however, is the standard issue in all Aera packs of a suicide pill marked with a lable that translates to 'For use in conjunction with eventually terminal trauma.'"
Pseudotherms,"@cargo/cargo-hud.png@The Aera originated on a warm world, and are subject to episodes of reduced functionality if caught unprepared in a frigid environment. These coveralls are packed with shielded isotopes and spectral converters that are guaranteed to warm an Aera back up to body temperature within a few minutes."
DNA_Resequencer,"@cargo/cargo-hud.png@This portable device can take any DNA sample and transcribe it into the more familiar Rlaan analogs so that it may be more conveniently analyzed."
Rlaan_Cellular_Regrowth_Accelerant,"@cargo/cargo-hud.png@A gel pack of complex organic muck that when applied to the site of an injury, will greatly increase the rate of a Rlaan's healing process."
Cryogenic_Supplies,"@cargo/cryogenic_pods.png@For the last thousand years humans have been freezing themselves (or their heads) in the hope that they will one day be revived. While the oddsmakers on New Vegas tend to see the survival rate ever breaking fifty/fifty as too close to call one way or the other, it is clear that our ability to freeze things has advanced rather more rapidly than our ability to defrost them."
Regen_Tank,"@cargo/regen_tank.png@With advances in cellular research, the medical establishment has been able to restore lost or damaged cellular material. They have not, however, figured out how to stop the replacement part from itching the entire time it's growing back..."
Syringes,"@cargo/vaccines.png@Although no longer necessary for most rational purposes, certain segments of the medical community seem to still gain some perverse pleasure from jamming large hollow needles into their fellow beings."
Vaccines,"@cargo/vaccines.png@With interstellar trade and war, the risk of infection from dangerous diseases and biological weapons requires vaccinations against every conceivable threat."
Altered_Strains,"@cargo/cargo-hud.png@While the Rlaan are masters of genetic manipulation, the Aera are decided amateurs, and are behind most of humanity in this area of research. In particular, they have only recently taken measures to artificially expand the gene pool of their own species."
